gap_ordinal	len	pattern_id	is_modal	n_C3	n_C7	n_C1b	n_C1a	n_E
899	53	30	1	1	1	1	2	1
900	53	30	1	1	1	1	2	1
901	53	30	1	1	1	1	2	1
902	53	30	1	1	1	1	2	1
903	53	30	1	1	1	1	2	1
904	53	30	1	1	1	1	2	1
905	53	30	1	1	1	1	2	1
906	53	30	1	1	1	1	2	1
907	53	30	1	1	1	1	2	1
908	53	30	1	1	1	1	2	1
909	53	30	1	1	1	1	2	1
910	53	30	1	1	1	1	2	1
911	53	30	1	1	1	1	2	1
912	53	30	1	1	1	1	2	1
913	53	30	1	1	1	1	2	1
914	53	30	1	1	1	1	2	1
915	53	30	1	1	1	1	2	1
916	53	30	1	1	1	1	2	1
917	53	30	1	1	1	1	2	1
918	53	30	1	1	1	1	2	1
919	53	30	1	1	1	1	2	1
920	53	30	1	1	1	1	2	1
921	53	30	1	1	1	1	2	1
922	53	30	1	1	1	1	2	1
923	53	30	1	1	1	1	2	1
924	53	30	1	1	1	1	2	1
925	53	30	1	1	1	1	2	1
926	53	30	1	1	1	1	2	1
927	53	30	1	1	1	1	2	1
928	53	30	1	1	1	1	2	1
929	53	30	1	1	1	1	2	1
930	53	30	1	1	1	1	2	1
931	53	30	1	1	1	1	2	1
932	53	30	1	1	1	1	2	1
933	53	30	1	1	1	1	2	1
934	53	30	1	1	1	1	2	1
935	53	30	1	1	1	1	2	1
936	53	30	1	1	1	1	2	1
937	53	30	1	1	1	1	2	1
938	53	30	1	1	1	1	2	1
939	53	30	1	1	1	1	2	1
940	53	30	1	1	1	1	2	1
941	53	30	1	1	1	1	2	1
942	53	30	1	1	1	1	2	1
943	53	30	1	1	1	1	2	1
944	53	30	1	1	1	1	2	1
945	53	30	1	1	1	1	2	1
946	53	30	1	1	1	1	2	1
947	53	30	1	1	1	1	2	1
948	53	30	1	1	1	1	2	1
949	53	30	1	1	1	1	2	1
950	53	30	1	1	1	1	2	1
951	53	30	1	1	1	1	2	1
952	53	30	1	1	1	1	2	1
953	53	30	1	1	1	1	2	1
954	53	30	1	1	1	1	2	1
955	53	30	1	1	1	1	2	1
956	53	30	1	1	1	1	2	1
957	53	30	1	1	1	1	2	1
958	53	30	1	1	1	1	2	1
959	53	30	1	1	1	1	2	1
960	53	30	1	1	1	1	2	1
961	53	30	1	1	1	1	2	1
962	53	30	1	1	1	1	2	1
963	53	30	1	1	1	1	2	1
964	53	30	1	1	1	1	2	1
965	53	30	1	1	1	1	2	1
966	53	30	1	1	1	1	2	1
967	53	30	1	1	1	1	2	1
968	53	30	1	1	1	1	2	1
969	53	30	1	1	1	1	2	1
970	53	30	1	1	1	1	2	1
971	53	30	1	1	1	1	2	1
972	53	30	1	1	1	1	2	1
973	53	30	1	1	1	1	2	1
974	53	30	1	1	1	1	2	1
975	53	30	1	1	1	1	2	1
976	53	30	1	1	1	1	2	1
977	53	30	1	1	1	1	2	1
978	53	30	1	1	1	1	2	1
979	53	30	1	1	1	1	2	1
980	53	30	1	1	1	1	2	1
981	53	30	1	1	1	1	2	1
982	53	30	1	1	1	1	2	1
983	53	30	1	1	1	1	2	1
984	53	30	1	1	1	1	2	1
985	53	30	1	1	1	1	2	1
986	53	30	1	1	1	1	2	1
987	53	30	1	1	1	1	2	1
988	53	30	1	1	1	1	2	1
989	53	30	1	1	1	1	2	1
990	53	30	1	1	1	1	2	1
991	53	30	1	1	1	1	2	1
992	53	30	1	1	1	1	2	1
993	53	30	1	1	1	1	2	1
994	53	30	1	1	1	1	2	1
995	53	30	1	1	1	1	2	1
996	53	30	1	1	1	1	2	1
997	53	30	1	1	1	1	2	1
998	53	30	1	1	1	1	2	1
999	53	30	1	1	1	1	2	1
1000	53	30	1	1	1	1	2	1
1001	53	30	1	1	1	1	2	1
1002	53	30	1	1	1	1	2	1
1003	53	30	1	1	1	1	2	1
1004	53	30	1	1	1	1	2	1
1005	53	30	1	1	1	1	2	1
1006	53	30	1	1	1	1	2	1
1007	53	30	1	1	1	1	2	1
1008	53	30	1	1	1	1	2	1
1009	53	30	1	1	1	1	2	1
1010	53	30	1	1	1	1	2	1
1011	53	30	1	1	1	1	2	1
1012	53	30	1	1	1	1	2	1
1013	53	30	1	1	1	1	2	1
1014	53	30	1	1	1	1	2	1
1015	53	30	1	1	1	1	2	1
1016	53	30	1	1	1	1	2	1
1017	53	30	1	1	1	1	2	1
1018	53	30	1	1	1	1	2	1
1019	53	30	1	1	1	1	2	1
1020	53	30	1	1	1	1	2	1
1021	53	30	1	1	1	1	2	1
1022	53	30	1	1	1	1	2	1
1023	53	30	1	1	1	1	2	1
1024	53	30	1	1	1	1	2	1
1025	53	30	1	1	1	1	2	1
1026	53	30	1	1	1	1	2	1
1027	53	30	1	1	1	1	2	1
1028	53	30	1	1	1	1	2	1
1029	53	30	1	1	1	1	2	1
1030	53	30	1	1	1	1	2	1
1031	53	30	1	1	1	1	2	1
1032	53	30	1	1	1	1	2	1
1033	53	30	1	1	1	1	2	1
1034	53	30	1	1	1	1	2	1
1035	53	30	1	1	1	1	2	1
1036	53	30	1	1	1	1	2	1
1037	53	30	1	1	1	1	2	1
1038	53	30	1	1	1	1	2	1
1039	53	30	1	1	1	1	2	1
1040	53	30	1	1	1	1	2	1
1041	53	30	1	1	1	1	2	1
1042	53	30	1	1	1	1	2	1
1043	53	30	1	1	1	1	2	1
1044	53	30	1	1	1	1	2	1
1045	53	30	1	1	1	1	2	1
1046	53	30	1	1	1	1	2	1
1047	53	30	1	1	1	1	2	1
1048	53	30	1	1	1	1	2	1
1049	53	30	1	1	1	1	2	1
1050	53	30	1	1	1	1	2	1
1051	53	30	1	1	1	1	2	1
1052	53	30	1	1	1	1	2	1
1053	53	30	1	1	1	1	2	1
1054	53	30	1	1	1	1	2	1
1055	53	30	1	1	1	1	2	1
1056	53	30	1	1	1	1	2	1
1057	53	30	1	1	1	1	2	1
1058	53	30	1	1	1	1	2	1
1059	53	30	1	1	1	1	2	1
1060	53	30	1	1	1	1	2	1
1061	53	30	1	1	1	1	2	1
1062	53	30	1	1	1	1	2	1
1063	53	30	1	1	1	1	2	1
1064	53	30	1	1	1	1	2	1
1065	53	30	1	1	1	1	2	1
1066	53	30	1	1	1	1	2	1
1067	53	30	1	1	1	1	2	1
1068	53	30	1	1	1	1	2	1
1069	53	30	1	1	1	1	2	1
1070	53	30	1	1	1	1	2	1
1071	53	30	1	1	1	1	2	1
1072	53	30	1	1	1	1	2	1
1073	53	30	1	1	1	1	2	1
1074	53	30	1	1	1	1	2	1
1075	53	30	1	1	1	1	2	1
1076	53	30	1	1	1	1	2	1
1077	53	30	1	1	1	1	2	1
1078	53	30	1	1	1	1	2	1
1079	53	30	1	1	1	1	2	1
1080	53	30	1	1	1	1	2	1
1081	53	30	1	1	1	1	2	1
1082	53	30	1	1	1	1	2	1
1083	53	30	1	1	1	1	2	1
1084	53	30	1	1	1	1	2	1
1085	53	30	1	1	1	1	2	1
1086	53	30	1	1	1	1	2	1
1087	53	30	1	1	1	1	2	1
1088	53	30	1	1	1	1	2	1
1089	53	30	1	1	1	1	2	1
1090	53	30	1	1	1	1	2	1
1091	53	30	1	1	1	1	2	1
1092	53	30	1	1	1	1	2	1
1093	53	30	1	1	1	1	2	1
1094	53	30	1	1	1	1	2	1
1095	53	30	1	1	1	1	2	1
1096	53	30	1	1	1	1	2	1
1097	53	30	1	1	1	1	2	1
1098	53	30	1	1	1	1	2	1
1099	53	30	1	1	1	1	2	1
1100	53	30	1	1	1	1	2	1
1101	53	30	1	1	1	1	2	1
1102	53	30	1	1	1	1	2	1
1103	53	30	1	1	1	1	2	1
1104	53	30	1	1	1	1	2	1
1105	53	30	1	1	1	1	2	1
1106	53	30	1	1	1	1	2	1
1107	53	30	1	1	1	1	2	1
1108	53	30	1	1	1	1	2	1
1109	53	30	1	1	1	1	2	1
1110	53	30	1	1	1	1	2	1
1111	53	30	1	1	1	1	2	1
1112	53	30	1	1	1	1	2	1
1113	53	30	1	1	1	1	2	1
1114	53	30	1	1	1	1	2	1
1115	53	30	1	1	1	1	2	1
1116	53	30	1	1	1	1	2	1
1117	53	30	1	1	1	1	2	1
1118	53	30	1	1	1	1	2	1
1119	53	30	1	1	1	1	2	1
1120	53	30	1	1	1	1	2	1
1121	53	30	1	1	1	1	2	1
1122	53	30	1	1	1	1	2	1
1123	53	30	1	1	1	1	2	1
1124	53	30	1	1	1	1	2	1
1125	53	30	1	1	1	1	2	1
1126	53	30	1	1	1	1	2	1
1127	53	30	1	1	1	1	2	1
1128	53	30	1	1	1	1	2	1
1129	53	30	1	1	1	1	2	1
1130	53	30	1	1	1	1	2	1
1131	53	30	1	1	1	1	2	1
1132	53	30	1	1	1	1	2	1
1133	53	30	1	1	1	1	2	1
1134	53	30	1	1	1	1	2	1
1135	53	30	1	1	1	1	2	1
1136	53	30	1	1	1	1	2	1
1137	53	30	1	1	1	1	2	1
1138	53	30	1	1	1	1	2	1
1139	53	30	1	1	1	1	2	1
1140	53	30	1	1	1	1	2	1
1141	53	30	1	1	1	1	2	1
1142	53	30	1	1	1	1	2	1
1143	53	30	1	1	1	1	2	1
1144	53	30	1	1	1	1	2	1
1145	53	30	1	1	1	1	2	1
1146	53	30	1	1	1	1	2	1
1147	53	30	1	1	1	1	2	1
1148	53	30	1	1	1	1	2	1
1149	53	30	1	1	1	1	2	1
1150	53	30	1	1	1	1	2	1
1151	53	30	1	1	1	1	2	1
1152	53	30	1	1	1	1	2	1
1153	53	30	1	1	1	1	2	1
1154	53	30	1	1	1	1	2	1
1155	53	30	1	1	1	1	2	1
1156	53	30	1	1	1	1	2	1
1157	53	30	1	1	1	1	2	1
1158	53	30	1	1	1	1	2	1
1159	53	30	1	1	1	1	2	1
1160	53	30	1	1	1	1	2	1
1161	53	30	1	1	1	1	2	1
1162	53	30	1	1	1	1	2	1
1163	53	30	1	1	1	1	2	1
1164	53	30	1	1	1	1	2	1
1165	53	30	1	1	1	1	2	1
1166	53	30	1	1	1	1	2	1
1167	53	30	1	1	1	1	2	1
1168	53	30	1	1	1	1	2	1
1169	53	30	1	1	1	1	2	1
1170	53	30	1	1	1	1	2	1
1171	53	30	1	1	1	1	2	1
1172	53	30	1	1	1	1	2	1
1173	53	30	1	1	1	1	2	1
1174	53	30	1	1	1	1	2	1
1175	53	30	1	1	1	1	2	1
1176	53	30	1	1	1	1	2	1
1177	53	30	1	1	1	1	2	1
1178	53	30	1	1	1	1	2	1
1179	53	30	1	1	1	1	2	1
1180	53	30	1	1	1	1	2	1
1181	53	30	1	1	1	1	2	1
1182	53	30	1	1	1	1	2	1
1183	53	30	1	1	1	1	2	1
1184	53	30	1	1	1	1	2	1
1185	53	30	1	1	1	1	2	1
1186	53	30	1	1	1	1	2	1
1187	53	30	1	1	1	1	2	1
1188	53	30	1	1	1	1	2	1
1189	53	30	1	1	1	1	2	1
1190	53	30	1	1	1	1	2	1
1191	53	30	1	1	1	1	2	1
1192	53	30	1	1	1	1	2	1
1193	53	30	1	1	1	1	2	1
1194	53	30	1	1	1	1	2	1
1195	53	30	1	1	1	1	2	1
1196	53	30	1	1	1	1	2	1
1197	53	30	1	1	1	1	2	1
1198	53	30	1	1	1	1	2	1
1199	53	30	1	1	1	1	2	1
1200	53	30	1	1	1	1	2	1
1201	53	30	1	1	1	1	2	1
1202	53	30	1	1	1	1	2	1
1203	53	30	1	1	1	1	2	1
1204	53	30	1	1	1	1	2	1
1205	53	30	1	1	1	1	2	1
1206	53	30	1	1	1	1	2	1
1207	53	30	1	1	1	1	2	1
1208	53	30	1	1	1	1	2	1
1209	53	30	1	1	1	1	2	1
1210	53	30	1	1	1	1	2	1
1211	53	30	1	1	1	1	2	1
1212	53	30	1	1	1	1	2	1
1213	53	30	1	1	1	1	2	1
1214	53	30	1	1	1	1	2	1
1215	53	30	1	1	1	1	2	1
1216	53	30	1	1	1	1	2	1
1217	53	30	1	1	1	1	2	1
1218	53	30	1	1	1	1	2	1
1219	53	30	1	1	1	1	2	1
1220	53	30	1	1	1	1	2	1
1221	53	30	1	1	1	1	2	1
1222	53	30	1	1	1	1	2	1
1223	53	30	1	1	1	1	2	1
1224	53	30	1	1	1	1	2	1
1225	53	30	1	1	1	1	2	1
1226	53	30	1	1	1	1	2	1
1227	53	30	1	1	1	1	2	1
1228	53	30	1	1	1	1	2	1
1229	53	30	1	1	1	1	2	1
1230	53	30	1	1	1	1	2	1
1231	53	30	1	1	1	1	2	1
1232	53	30	1	1	1	1	2	1
1233	53	30	1	1	1	1	2	1
1234	53	30	1	1	1	1	2	1
1235	53	30	1	1	1	1	2	1
1236	53	30	1	1	1	1	2	1
1237	53	30	1	1	1	1	2	1
1238	53	30	1	1	1	1	2	1
1239	53	30	1	1	1	1	2	1
1240	53	30	1	1	1	1	2	1
1241	53	30	1	1	1	1	2	1
1242	53	30	1	1	1	1	2	1
1243	53	30	1	1	1	1	2	1
1244	53	30	1	1	1	1	2	1
1245	53	30	1	1	1	1	2	1
1246	53	30	1	1	1	1	2	1
1247	53	30	1	1	1	1	2	1
1248	53	30	1	1	1	1	2	1
1249	53	30	1	1	1	1	2	1
1250	53	30	1	1	1	1	2	1
1251	53	30	1	1	1	1	2	1
1252	53	30	1	1	1	1	2	1
1253	53	30	1	1	1	1	2	1
1254	53	30	1	1	1	1	2	1
1255	53	30	1	1	1	1	2	1
1256	53	30	1	1	1	1	2	1
1257	53	30	1	1	1	1	2	1
1258	53	30	1	1	1	1	2	1
1259	53	30	1	1	1	1	2	1
1260	53	30	1	1	1	1	2	1
1261	53	30	1	1	1	1	2	1
1262	53	30	1	1	1	1	2	1
1263	53	30	1	1	1	1	2	1
1264	53	30	1	1	1	1	2	1
1265	53	30	1	1	1	1	2	1
1266	53	30	1	1	1	1	2	1
1267	53	30	1	1	1	1	2	1
1268	53	30	1	1	1	1	2	1
1269	53	30	1	1	1	1	2	1
1270	53	30	1	1	1	1	2	1
1271	53	30	1	1	1	1	2	1
1272	53	30	1	1	1	1	2	1
1273	53	30	1	1	1	1	2	1
1274	53	30	1	1	1	1	2	1
1275	53	30	1	1	1	1	2	1
1276	53	30	1	1	1	1	2	1
1277	53	30	1	1	1	1	2	1
1278	53	30	1	1	1	1	2	1
1279	53	30	1	1	1	1	2	1
1280	53	30	1	1	1	1	2	1
1281	53	30	1	1	1	1	2	1
1282	53	30	1	1	1	1	2	1
1283	53	30	1	1	1	1	2	1
1284	53	30	1	1	1	1	2	1
1285	53	30	1	1	1	1	2	1
1286	53	30	1	1	1	1	2	1
1287	53	30	1	1	1	1	2	1
1288	53	30	1	1	1	1	2	1
1289	53	30	1	1	1	1	2	1
1290	53	30	1	1	1	1	2	1
1291	53	30	1	1	1	1	2	1
1292	53	30	1	1	1	1	2	1
1293	53	30	1	1	1	1	2	1
1294	53	30	1	1	1	1	2	1
1295	53	30	1	1	1	1	2	1
1296	53	30	1	1	1	1	2	1
1297	53	30	1	1	1	1	2	1
1298	53	30	1	1	1	1	2	1
1299	53	30	1	1	1	1	2	1
1300	53	30	1	1	1	1	2	1
1301	53	30	1	1	1	1	2	1
1302	53	30	1	1	1	1	2	1
1303	53	30	1	1	1	1	2	1
1304	53	30	1	1	1	1	2	1
1305	53	30	1	1	1	1	2	1
1306	53	30	1	1	1	1	2	1
1307	53	30	1	1	1	1	2	1
1308	53	30	1	1	1	1	2	1
1309	53	30	1	1	1	1	2	1
1310	53	30	1	1	1	1	2	1
1311	53	30	1	1	1	1	2	1
1312	53	30	1	1	1	1	2	1
1313	53	30	1	1	1	1	2	1
1314	53	30	1	1	1	1	2	1
1315	53	30	1	1	1	1	2	1
1316	53	30	1	1	1	1	2	1
1317	53	30	1	1	1	1	2	1
1318	53	30	1	1	1	1	2	1
1319	53	30	1	1	1	1	2	1
1320	53	30	1	1	1	1	2	1
1321	53	30	1	1	1	1	2	1
1322	53	30	1	1	1	1	2	1
1323	53	30	1	1	1	1	2	1
1324	53	30	1	1	1	1	2	1
1325	53	30	1	1	1	1	2	1
1326	53	30	1	1	1	1	2	1
1327	53	30	1	1	1	1	2	1
1328	53	30	1	1	1	1	2	1
1329	53	30	1	1	1	1	2	1
1330	53	30	1	1	1	1	2	1
1331	53	30	1	1	1	1	2	1
1332	53	30	1	1	1	1	2	1
1333	53	30	1	1	1	1	2	1
1334	53	30	1	1	1	1	2	1
1335	53	30	1	1	1	1	2	1
1336	53	30	1	1	1	1	2	1
1337	53	30	1	1	1	1	2	1
1338	53	30	1	1	1	1	2	1
1339	53	30	1	1	1	1	2	1
1340	53	30	1	1	1	1	2	1
1341	53	30	1	1	1	1	2	1
1342	53	30	1	1	1	1	2	1
1343	53	30	1	1	1	1	2	1
1344	53	30	1	1	1	1	2	1
1345	53	30	1	1	1	1	2	1
1346	53	30	1	1	1	1	2	1
1347	53	30	1	1	1	1	2	1
1348	53	30	1	1	1	1	2	1
1349	53	30	1	1	1	1	2	1
1350	53	30	1	1	1	1	2	1
1351	53	30	1	1	1	1	2	1
1352	53	30	1	1	1	1	2	1
1353	53	30	1	1	1	1	2	1
1354	53	30	1	1	1	1	2	1
1355	53	30	1	1	1	1	2	1
1356	53	30	1	1	1	1	2	1
1357	53	30	1	1	1	1	2	1
1358	53	30	1	1	1	1	2	1
1359	53	30	1	1	1	1	2	1
1360	53	30	1	1	1	1	2	1
1361	53	30	1	1	1	1	2	1
1362	53	30	1	1	1	1	2	1
1363	53	30	1	1	1	1	2	1
1364	53	30	1	1	1	1	2	1
1365	53	30	1	1	1	1	2	1
1366	53	30	1	1	1	1	2	1
1367	53	30	1	1	1	1	2	1
1368	53	30	1	1	1	1	2	1
1369	53	30	1	1	1	1	2	1
1370	53	30	1	1	1	1	2	1
1371	53	30	1	1	1	1	2	1
1372	53	30	1	1	1	1	2	1
1373	53	30	1	1	1	1	2	1
1374	53	30	1	1	1	1	2	1
1375	53	30	1	1	1	1	2	1
1376	53	30	1	1	1	1	2	1
1377	53	30	1	1	1	1	2	1
1378	53	30	1	1	1	1	2	1
1379	53	30	1	1	1	1	2	1
1380	53	30	1	1	1	1	2	1
1381	53	30	1	1	1	1	2	1
1382	53	30	1	1	1	1	2	1
1383	53	30	1	1	1	1	2	1
1384	53	30	1	1	1	1	2	1
1385	53	30	1	1	1	1	2	1
1386	53	30	1	1	1	1	2	1
1387	53	30	1	1	1	1	2	1
1388	53	30	1	1	1	1	2	1
1389	53	30	1	1	1	1	2	1
1390	53	30	1	1	1	1	2	1
1391	53	30	1	1	1	1	2	1
1392	53	30	1	1	1	1	2	1
1393	53	30	1	1	1	1	2	1
1394	53	30	1	1	1	1	2	1
1395	53	30	1	1	1	1	2	1
1396	53	30	1	1	1	1	2	1
1397	53	30	1	1	1	1	2	1
1398	53	30	1	1	1	1	2	1
1399	53	30	1	1	1	1	2	1
1400	53	30	1	1	1	1	2	1
1401	53	30	1	1	1	1	2	1
1402	53	30	1	1	1	1	2	1
1403	53	30	1	1	1	1	2	1
1404	53	30	1	1	1	1	2	1
1405	53	30	1	1	1	1	2	1
1406	53	30	1	1	1	1	2	1
1407	53	30	1	1	1	1	2	1
1408	53	30	1	1	1	1	2	1
1409	53	30	1	1	1	1	2	1
1410	53	30	1	1	1	1	2	1
1411	53	30	1	1	1	1	2	1
1412	53	30	1	1	1	1	2	1
1413	53	30	1	1	1	1	2	1
1414	53	30	1	1	1	1	2	1
1415	53	30	1	1	1	1	2	1
1416	53	30	1	1	1	1	2	1
1417	53	30	1	1	1	1	2	1
1418	53	30	1	1	1	1	2	1
1419	53	30	1	1	1	1	2	1
1420	53	30	1	1	1	1	2	1
1421	53	30	1	1	1	1	2	1
1422	53	30	1	1	1	1	2	1
1423	53	30	1	1	1	1	2	1
1424	53	30	1	1	1	1	2	1
1425	53	30	1	1	1	1	2	1
1426	53	30	1	1	1	1	2	1
1427	53	30	1	1	1	1	2	1
1428	53	30	1	1	1	1	2	1
1429	53	30	1	1	1	1	2	1
1430	53	30	1	1	1	1	2	1
1431	53	30	1	1	1	1	2	1
1432	53	30	1	1	1	1	2	1
1433	53	30	1	1	1	1	2	1
1434	53	30	1	1	1	1	2	1
1435	53	30	1	1	1	1	2	1
1436	53	30	1	1	1	1	2	1
1437	53	30	1	1	1	1	2	1
1438	53	30	1	1	1	1	2	1
1439	53	30	1	1	1	1	2	1
1440	53	30	1	1	1	1	2	1
1441	53	30	1	1	1	1	2	1
1442	53	30	1	1	1	1	2	1
1443	53	30	1	1	1	1	2	1
1444	53	30	1	1	1	1	2	1
1445	53	30	1	1	1	1	2	1
1446	53	30	1	1	1	1	2	1
1447	53	30	1	1	1	1	2	1
1448	53	30	1	1	1	1	2	1
1449	53	30	1	1	1	1	2	1
1450	53	30	1	1	1	1	2	1
1451	53	30	1	1	1	1	2	1
1452	53	30	1	1	1	1	2	1
1453	53	30	1	1	1	1	2	1
1454	53	30	1	1	1	1	2	1
1455	53	30	1	1	1	1	2	1
1456	53	30	1	1	1	1	2	1
1457	53	30	1	1	1	1	2	1
1458	53	30	1	1	1	1	2	1
1459	53	30	1	1	1	1	2	1
1460	53	30	1	1	1	1	2	1
1461	53	30	1	1	1	1	2	1
1462	53	30	1	1	1	1	2	1
1463	53	30	1	1	1	1	2	1
1464	53	30	1	1	1	1	2	1
1465	53	30	1	1	1	1	2	1
1466	53	30	1	1	1	1	2	1
1467	53	30	1	1	1	1	2	1
1468	53	30	1	1	1	1	2	1
1469	53	30	1	1	1	1	2	1
1470	53	30	1	1	1	1	2	1
1471	53	30	1	1	1	1	2	1
1472	53	30	1	1	1	1	2	1
1473	53	30	1	1	1	1	2	1
1474	53	30	1	1	1	1	2	1
1475	53	30	1	1	1	1	2	1
1476	53	30	1	1	1	1	2	1
1477	53	30	1	1	1	1	2	1
1478	53	30	1	1	1	1	2	1
1479	53	30	1	1	1	1	2	1
1480	53	30	1	1	1	1	2	1
1481	53	30	1	1	1	1	2	1
1482	53	30	1	1	1	1	2	1
1483	53	30	1	1	1	1	2	1
1484	53	30	1	1	1	1	2	1
1485	53	30	1	1	1	1	2	1
1486	53	30	1	1	1	1	2	1
1487	53	30	1	1	1	1	2	1
1488	53	30	1	1	1	1	2	1
1489	53	30	1	1	1	1	2	1
1490	53	30	1	1	1	1	2	1
1491	53	30	1	1	1	1	2	1
1492	53	30	1	1	1	1	2	1
1493	53	30	1	1	1	1	2	1
1494	53	30	1	1	1	1	2	1
1495	53	30	1	1	1	1	2	1
1496	53	30	1	1	1	1	2	1
1497	53	30	1	1	1	1	2	1
1498	53	30	1	1	1	1	2	1
1499	53	30	1	1	1	1	2	1
1500	53	30	1	1	1	1	2	1
1501	53	30	1	1	1	1	2	1
1502	53	30	1	1	1	1	2	1
1503	53	30	1	1	1	1	2	1
1504	53	30	1	1	1	1	2	1
1505	53	30	1	1	1	1	2	1
1506	53	30	1	1	1	1	2	1
1507	53	30	1	1	1	1	2	1
1508	53	30	1	1	1	1	2	1
1509	53	30	1	1	1	1	2	1
1510	53	30	1	1	1	1	2	1
1511	53	30	1	1	1	1	2	1
1512	53	30	1	1	1	1	2	1
1513	53	30	1	1	1	1	2	1
1514	53	30	1	1	1	1	2	1
1515	53	30	1	1	1	1	2	1
1516	53	30	1	1	1	1	2	1
1517	53	30	1	1	1	1	2	1
1518	53	30	1	1	1	1	2	1
1519	53	30	1	1	1	1	2	1
1520	53	30	1	1	1	1	2	1
1521	53	30	1	1	1	1	2	1
1522	53	30	1	1	1	1	2	1
1523	53	30	1	1	1	1	2	1
1524	53	30	1	1	1	1	2	1
1525	53	30	1	1	1	1	2	1
1526	53	30	1	1	1	1	2	1
1527	53	30	1	1	1	1	2	1
1528	53	30	1	1	1	1	2	1
1529	53	30	1	1	1	1	2	1
1530	53	30	1	1	1	1	2	1
1531	53	30	1	1	1	1	2	1
1532	53	30	1	1	1	1	2	1
1533	53	30	1	1	1	1	2	1
1534	53	30	1	1	1	1	2	1
1535	53	30	1	1	1	1	2	1
1536	53	30	1	1	1	1	2	1
1537	53	30	1	1	1	1	2	1
1538	53	30	1	1	1	1	2	1
1539	53	30	1	1	1	1	2	1
1540	53	30	1	1	1	1	2	1
1541	53	30	1	1	1	1	2	1
1542	53	30	1	1	1	1	2	1
1543	53	30	1	1	1	1	2	1
1544	53	30	1	1	1	1	2	1
1545	53	30	1	1	1	1	2	1
1546	53	30	1	1	1	1	2	1
1547	53	30	1	1	1	1	2	1
1548	53	30	1	1	1	1	2	1
1549	53	30	1	1	1	1	2	1
1550	53	30	1	1	1	1	2	1
1551	53	30	1	1	1	1	2	1
1552	53	30	1	1	1	1	2	1
1553	53	30	1	1	1	1	2	1
1554	53	30	1	1	1	1	2	1
1555	53	30	1	1	1	1	2	1
1556	53	30	1	1	1	1	2	1
1557	53	30	1	1	1	1	2	1
1558	53	30	1	1	1	1	2	1
1559	53	30	1	1	1	1	2	1
1560	53	30	1	1	1	1	2	1
1561	53	30	1	1	1	1	2	1
1562	53	30	1	1	1	1	2	1
1563	53	30	1	1	1	1	2	1
1564	53	30	1	1	1	1	2	1
1565	53	30	1	1	1	1	2	1
1566	53	30	1	1	1	1	2	1
1567	53	30	1	1	1	1	2	1
1568	53	30	1	1	1	1	2	1
1569	53	30	1	1	1	1	2	1
1570	53	30	1	1	1	1	2	1
1571	53	30	1	1	1	1	2	1
1572	53	30	1	1	1	1	2	1
1573	53	30	1	1	1	1	2	1
1574	53	30	1	1	1	1	2	1
1575	53	30	1	1	1	1	2	1
1576	53	30	1	1	1	1	2	1
1577	53	30	1	1	1	1	2	1
1578	53	30	1	1	1	1	2	1
1579	53	30	1	1	1	1	2	1
1580	53	30	1	1	1	1	2	1
1581	53	30	1	1	1	1	2	1
1582	53	30	1	1	1	1	2	1
1583	53	30	1	1	1	1	2	1
1584	53	30	1	1	1	1	2	1
1585	53	30	1	1	1	1	2	1
1586	53	30	1	1	1	1	2	1
1587	53	30	1	1	1	1	2	1
1588	53	30	1	1	1	1	2	1
1589	53	30	1	1	1	1	2	1
1590	53	30	1	1	1	1	2	1
1591	53	30	1	1	1	1	2	1
1592	53	30	1	1	1	1	2	1
1593	53	30	1	1	1	1	2	1
1594	53	30	1	1	1	1	2	1
1595	53	30	1	1	1	1	2	1
1596	53	30	1	1	1	1	2	1
1597	53	30	1	1	1	1	2	1
1598	53	30	1	1	1	1	2	1
1599	53	30	1	1	1	1	2	1
1600	53	30	1	1	1	1	2	1
1601	53	30	1	1	1	1	2	1
1602	53	30	1	1	1	1	2	1
1603	53	30	1	1	1	1	2	1
1604	53	30	1	1	1	1	2	1
1605	53	30	1	1	1	1	2	1
1606	53	30	1	1	1	1	2	1
1607	53	30	1	1	1	1	2	1
1608	53	30	1	1	1	1	2	1
1609	53	30	1	1	1	1	2	1
1610	53	30	1	1	1	1	2	1
1611	53	30	1	1	1	1	2	1
1612	53	30	1	1	1	1	2	1
1613	53	30	1	1	1	1	2	1
1614	53	30	1	1	1	1	2	1
1615	53	30	1	1	1	1	2	1
1616	53	30	1	1	1	1	2	1
1617	53	30	1	1	1	1	2	1
1618	53	30	1	1	1	1	2	1
1619	53	30	1	1	1	1	2	1
1620	53	30	1	1	1	1	2	1
1621	53	30	1	1	1	1	2	1
1622	53	30	1	1	1	1	2	1
1623	53	30	1	1	1	1	2	1
1624	53	30	1	1	1	1	2	1
1625	53	30	1	1	1	1	2	1
1626	53	30	1	1	1	1	2	1
1627	53	30	1	1	1	1	2	1
1628	53	30	1	1	1	1	2	1
1629	53	30	1	1	1	1	2	1
1630	53	30	1	1	1	1	2	1
1631	53	30	1	1	1	1	2	1
1632	53	30	1	1	1	1	2	1
1633	53	30	1	1	1	1	2	1
1634	53	30	1	1	1	1	2	1
1635	53	30	1	1	1	1	2	1
1636	53	30	1	1	1	1	2	1
1637	53	30	1	1	1	1	2	1
